Testing simple HF harmonic oscillator.
# Timestep = 0.2fs, number of steps = 200
0.0 
0.10169 
35.600000000000001 0.082846047906422 
35.800000000000004 0.082227903193846 
36.0 0.081839904076536 
36.200000000000003 0.081691487816618 
36.399999999999999 0.081786264327326 
36.600000000000001 0.082121928369459 
36.800000000000004 0.082690315621476 
37.0 0.083477601259436 
37.200000000000003 0.084464636216752 
37.399999999999999 0.085627412944943 
37.600000000000001 0.086937649346738 
37.800000000000004 0.088363476678578 
38.0 0.089870214690753 
38.200000000000003 0.091421215151499 
38.400000000000006 0.092978753238124 
38.600000000000001 0.094504945113945 
38.800000000000004 0.095962669372898 
39.0 0.097316469939634 
39.200000000000003 0.098533418463951 
39.400000000000006 0.099583915233618 
39.600000000000001 0.100442409125104 
39.800000000000004 0.101088019080885 
40.0 0.101505041997239 
