PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 53.7 milliseconds

    Time for computing 1E integrals: 104 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=55 nu=55 | maxmaxl=30
mu=335 nu=335 | maxmaxl=30
mu=125 nu=125 | maxmaxl=30
mu=195 nu=195 | maxmaxl=30
mu=335 nu=315 | maxmaxl=30
mu=195 nu=175 | maxmaxl=30
mu=265 nu=245 | maxmaxl=30
mu=125 nu=105 | maxmaxl=30
mu=55 nu=35 | maxmaxl=30
mu=245 nu=245 | maxmaxl=30
mu=105 nu=105 | maxmaxl=30
mu=315 nu=315 | maxmaxl=30
mu=175 nu=175 | maxmaxl=30
mu=35 nu=35 | maxmaxl=30
mu=125 nu=87 | maxmaxl=30
mu=265 nu=227 | maxmaxl=30
mu=335 nu=297 | maxmaxl=30
mu=195 nu=157 | maxmaxl=30
mu=55 nu=17 | maxmaxl=30
mu=175 nu=157 | maxmaxl=30
mu=35 nu=17 | maxmaxl=30
mu=245 nu=227 | maxmaxl=30
mu=105 nu=87 | maxmaxl=30
mu=315 nu=297 | maxmaxl=30
mu=265 nu=215 | maxmaxl=30
mu=125 nu=75 | maxmaxl=30
mu=195 nu=145 | maxmaxl=30
mu=335 nu=285 | maxmaxl=30
mu=55 nu=5 | maxmaxl=30
mu=35 nu=5 | maxmaxl=30
mu=175 nu=145 | maxmaxl=30
mu=105 nu=75 | maxmaxl=30
mu=245 nu=215 | maxmaxl=30
mu=315 nu=285 | maxmaxl=30
mu=17 nu=17 | maxmaxl=30
mu=87 nu=87 | maxmaxl=30
mu=297 nu=297 | maxmaxl=30
mu=157 nu=157 | maxmaxl=30
mu=227 nu=227 | maxmaxl=30
mu=125 nu=115 | maxmaxl=30
mu=55 nu=45 | maxmaxl=30
mu=335 nu=325 | maxmaxl=30
mu=265 nu=255 | maxmaxl=30
mu=195 nu=185 | maxmaxl=30
mu=125 nu=93 | maxmaxl=30
mu=55 nu=23 | maxmaxl=30
mu=195 nu=163 | maxmaxl=30
mu=265 nu=233 | maxmaxl=30
mu=335 nu=303 | maxmaxl=30
mu=87 nu=75 | maxmaxl=30
mu=17 nu=5 | maxmaxl=30
mu=227 nu=215 | maxmaxl=30
mu=297 nu=285 | maxmaxl=30
mu=157 nu=145 | maxmaxl=30
mu=325 nu=315 | maxmaxl=30
mu=255 nu=245 | maxmaxl=30
mu=45 nu=35 | maxmaxl=30
mu=115 nu=105 | maxmaxl=30
mu=185 nu=175 | maxmaxl=30
mu=35 nu=23 | maxmaxl=30
mu=245 nu=233 | maxmaxl=30
mu=315 nu=303 | maxmaxl=30
mu=175 nu=163 | maxmaxl=30
mu=105 nu=93 | maxmaxl=30
mu=585 nu=585 | maxmaxl=30
mu=375 nu=375 | maxmaxl=30
mu=620 nu=620 | maxmaxl=30
mu=655 nu=655 | maxmaxl=30
mu=445 nu=445 | maxmaxl=30
mu=480 nu=480 | maxmaxl=30
mu=550 nu=550 | maxmaxl=30
mu=515 nu=515 | maxmaxl=30
mu=410 nu=410 | maxmaxl=30
mu=690 nu=690 | maxmaxl=30
mu=265 nu=210 | maxmaxl=30
mu=55 nu=0 | maxmaxl=30
mu=335 nu=280 | maxmaxl=30
mu=195 nu=140 | maxmaxl=30
mu=125 nu=70 | maxmaxl=30
mu=145 nu=145 | maxmaxl=30
mu=75 nu=75 | maxmaxl=30
mu=285 nu=285 | maxmaxl=30
mu=5 nu=5 | maxmaxl=30
mu=215 nu=215 | maxmaxl=30
mu=335 nu=281 | maxmaxl=30
mu=55 nu=1 | maxmaxl=30
mu=265 nu=211 | maxmaxl=30
mu=195 nu=141 | maxmaxl=30
mu=125 nu=71 | maxmaxl=30
mu=550 nu=538 | maxmaxl=30
mu=620 nu=608 | maxmaxl=30
mu=585 nu=573 | maxmaxl=30
mu=375 nu=363 | maxmaxl=30
mu=480 nu=468 | maxmaxl=30
mu=445 nu=433 | maxmaxl=30
mu=655 nu=643 | maxmaxl=30
mu=410 nu=398 | maxmaxl=30
mu=515 nu=503 | maxmaxl=30
mu=690 nu=678 | maxmaxl=30
mu=175 nu=140 | maxmaxl=30
mu=35 nu=0 | maxmaxl=30
mu=245 nu=210 | maxmaxl=30
mu=105 nu=70 | maxmaxl=30
mu=315 nu=280 | maxmaxl=30
mu=255 nu=227 | maxmaxl=30
mu=185 nu=157 | maxmaxl=30
mu=325 nu=297 | maxmaxl=30
mu=115 nu=87 | maxmaxl=30
mu=45 nu=17 | maxmaxl=30
mu=233 nu=227 | maxmaxl=30
mu=303 nu=297 | maxmaxl=30
mu=93 nu=87 | maxmaxl=30
mu=23 nu=17 | maxmaxl=30
mu=163 nu=157 | maxmaxl=30
mu=125 nu=78 | maxmaxl=30
mu=265 nu=218 | maxmaxl=30
mu=55 nu=8 | maxmaxl=30
mu=335 nu=288 | maxmaxl=30
mu=195 nu=148 | maxmaxl=30
mu=105 nu=71 | maxmaxl=30
mu=245 nu=211 | maxmaxl=30
mu=175 nu=141 | maxmaxl=30
mu=315 nu=281 | maxmaxl=30
mu=35 nu=1 | maxmaxl=30
mu=335 nu=515 | maxmaxl=30
mu=55 nu=375 | maxmaxl=30
mu=195 nu=445 | maxmaxl=30
mu=125 nu=410 | maxmaxl=30
mu=265 nu=480 | maxmaxl=30
